".pred_class","Watershed",".pred_Kusko",".pred_Nush",".pred_Yukon","Dataset","Model","Correct","Fish_id","predicted_watershed","correct_prediction","OtoNum","natal_iso","natal_isose","natal_start","natal_end","Date","DOY","Year","OriginalDate","Lower","Middle","Upper","genetic_group","cwak_group"
"Nush","Nush",0,1,0,"GAM","RF",TRUE,"2015_nk_224_redo","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0520515873015873,0.94677380952381,0.00117460317460317,"GAM","RF",TRUE,"2015_nk_229","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.00441904761904762,0.995580952380952,0,"GAM","RF",TRUE,"2015_nk_242","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0595571428571429,0.932887301587302,0.00755555555555556,"GAM","RF",TRUE,"2015_nk_244","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0147396825396825,0.971242857142857,0.0140174603174603,"GAM","RF",TRUE,"2015_nk_254_redo","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0321174603174603,0.966888888888889,0.000993650793650794,"GAM","RF",TRUE,"2015_nk_259","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0918166666666667,0.908183333333333,0,"GAM","RF",TRUE,"2015_nk_260_redo","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0172031746031746,0.982796825396826,0,"GAM","RF",TRUE,"2015_nk_263","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.105714285714286,0.888780952380952,0.0055047619047619,"GAM","RF",TRUE,"2015_nk_268","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.281104761904762,0.524309523809524,0.194585714285714,"GAM","RF",TRUE,"2015_nk_279","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0327642857142857,0.967235714285714,0,"GAM","RF",TRUE,"2015_nk_53_redo","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.00565,0.99435,0,"GAM","RF",TRUE,"2015_nk_59_redo","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Nush",0.0609293650793651,0.936068253968254,0.00300238095238095,"GAM","RF",TRUE,"2015_nk_7_redo","Nush",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_013","Yukon",TRUE,13,0.710266142280739,0.000775702865756554,588.617014449707,730.907021592178,"2015-06-01",152,2015,"2015-06-01",0,1e-04,0.9999,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_016","Yukon",TRUE,16,0.727811479528522,0.000879943699410477,676.454335307824,839.245527124855,"2015-06-02",153,2015,"2015-06-02",0,0.1788,0.8212,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_032","Yukon",TRUE,32,0.715750220197781,0.0013470472533083,645.74894910566,752.623682047585,"2015-06-05",156,2015,"2015-06-05",0.2717,0.6427,0.0855,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_051a","Yukon",TRUE,51,0.724805318934436,0.000907154097784499,452.025750012887,529.369226260286,"2015-06-06",157,2015,"2015-06-06",0.0037,0.1621,0.8342,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_091","Yukon",TRUE,91,0.709995116620487,0.000757344321815921,488.620782280018,690.050736617953,"2015-06-08",159,2015,"2015-06-08",3e-04,0.6357,0.364,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_101","Yukon",TRUE,101,0.71077664701926,0.000923587784116522,428.811803021269,656.519625330264,"2015-06-07",158,2015,"2015-06-07",0,0.0018,0.9982,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_128","Yukon",TRUE,128,0.722562868070951,0.000600804918846539,589.916402035906,741.758825433286,"2015-06-11",162,2015,"2015-06-11",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_139","Yukon",TRUE,139,0.721423112522696,0.00100601509154167,375.9016777036,438.408331252255,"2015-06-13",164,2015,"2015-06-13",0,0.0028,0.9972,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_148","Yukon",TRUE,148,0.714839172346859,0.00113781348854193,458.000088813128,618.838553875932,"2015-06-14",165,2015,"2015-06-14",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_215","Yukon",TRUE,215,0.715772419133155,0.00143369777798131,623.278521853267,767.408177457048,"2015-06-10",161,2015,"2015-06-10",0,0.396,0.604,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_219","Yukon",TRUE,219,0.725645851190953,0.00128270620706213,468.526845861541,606.563047554209,"2015-06-10",161,2015,"2015-06-10",0,0.0012,0.9988,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_221_2","Yukon",TRUE,221,0.721550494800734,0.000715626696600119,488.246442689139,638.477800974959,"2015-06-11",162,2015,"2015-06-11",0,0.0036,0.9964,"Upper","non-CWAK"
"Yukon","Yukon",0.002,0,0.998,"GAM","RF",TRUE,"2015_yk_234","Yukon",TRUE,234,0.706704149195986,0.000895456664074751,606.112022724615,777.162254685033,"2015-06-11",162,2015,"2015-06-11",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_239","Yukon",TRUE,239,0.718230989921874,0.000795911335476515,280.833397105081,313.081226760194,"2015-06-12",163,2015,"2015-06-12",1e-04,0.9999,0,"Middle","non-CWAK"
"Yukon","Yukon",0.0141666666666667,0,0.985833333333333,"GAM","RF",TRUE,"2015_yk_242","Yukon",TRUE,242,0.706414072015242,0.00147271839488905,416.855748554879,691.712254162884,"2015-06-12",163,2015,"2015-06-12",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0.170494444444445,0.00163809523809524,0.82786746031746,"GAM","RF",TRUE,"2015_yk_258","Yukon",TRUE,258,0.70719528413519,0.000673939060677521,760.566585345947,922.448347385563,"2015-06-13",164,2015,"2015-06-13",0.9807,0.0193,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_259","Yukon",TRUE,259,0.724683956086648,0.00103178136700679,488.301355961305,638.276701785961,"2015-06-13",164,2015,"2015-06-13",0.0179,0.9821,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_272","Yukon",TRUE,272,0.712944131942657,0.0011861518988285,570.973180040946,710.123600329265,"2015-06-23",174,2015,"2015-06-23",0,0.0024,0.9976,"Upper","non-CWAK"
"Kusko","Yukon",0.680559523809524,0.00590476190476191,0.313535714285714,"GAM","RF",FALSE,"2015_yk_326","Kusko",FALSE,326,0.706515388015137,0.00051877617144589,738.106010520823,831.282390300895,"2015-06-19",170,2015,"2015-06-19",0.9998,2e-04,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_332","Yukon",TRUE,332,0.711672011644236,0.000718887691548461,513.406947760536,664.560186903769,"2015-06-19",170,2015,"2015-06-19",0.0034,0.9966,0,"Middle","non-CWAK"
"Yukon","Yukon",0.020531746031746,0,0.979468253968254,"GAM","RF",TRUE,"2015_yk_379a","Yukon",TRUE,379,0.707086321686754,0.000657935607271618,519.932268167718,649.271788448271,"2015-06-24",175,2015,"2015-06-24",0.9999,1e-04,0,"Lower","CWAK"
"Yukon","Yukon",0.00725555555555556,0,0.992744444444444,"GAM","RF",TRUE,"2015_yk_379b","Yukon",TRUE,379,0.7072434170741,0.000775159223205883,430.341525906012,625.247442716963,"2015-06-24",175,2015,"2015-06-24",0.9999,1e-04,0,"Lower","CWAK"
"Nush","Yukon",0.299874603174603,0.361452380952381,0.338673015873016,"GAM","RF",FALSE,"2015_yk_397","Nush",FALSE,397,0.7077035312836,0.000600123931469499,519.786736538466,711.189653032913,"2015-06-25",176,2015,"2015-06-25",0.4873,0.5127,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_405","Yukon",TRUE,405,0.716445353179332,0.00124838496233308,522.527052235002,666.794081600719,"2015-06-25",176,2015,"2015-06-25",0.178,0.4102,0.4118,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_417","Yukon",TRUE,417,0.723106604325891,0.00157201024884597,822.635939946925,940.938126056849,"2015-06-25",176,2015,"2015-06-25",0,4e-04,0.9996,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_433","Yukon",TRUE,433,0.712557176911212,0.00114353340593901,494.467452914545,670.622928236957,"2015-06-26",177,2015,"2015-06-26",0.0014,0.9746,0.0239,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_458","Yukon",TRUE,458,0.722387317000704,0.00084291056907053,505.266193705308,667.976528642973,"2015-06-27",178,2015,"2015-06-27",0,1,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_492","Yukon",TRUE,492,0.714816926932094,0.00113598764552379,568.116809498712,708.829102835548,"2015-06-28",179,2015,"2015-06-28",0,0.0045,0.9955,"Upper","non-CWAK"
"Yukon","Yukon",0.13515873015873,0.0266555555555556,0.838185714285714,"GAM","RF",TRUE,"2015_yk_521","Yukon",TRUE,521,0.707106941358212,0.000728989987336091,755.506703088436,836.974954416157,"2015-06-29",180,2015,"2015-06-29",0.994,0.006,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_530_2","Yukon",TRUE,530,0.711276940504019,0.00125611131297294,448.427225278378,505.136089363632,"2015-06-30",181,2015,"2015-06-30",2e-04,2e-04,0.9996,"Upper","non-CWAK"
"Yukon","Yukon",0.216474603174603,0.00298492063492064,0.780540476190476,"GAM","RF",TRUE,"2015_yk_550","Yukon",TRUE,550,0.707062065350164,0.000522740552936111,462.232985534619,558.944381103771,"2015-07-01",182,2015,"2015-07-01",0.9999,1e-04,0,"Lower","CWAK"
"Yukon","Yukon",0.424740476190476,0.0126857142857143,0.56257380952381,"GAM","RF",TRUE,"2015_yk_554","Yukon",TRUE,554,0.707734887346583,0.000415453220852771,603.32348928527,844.10589180825,"2015-07-01",182,2015,"2015-07-01",0.998,0.002,0,"Lower","CWAK"
"Nush","Yukon",0.381996031746032,0.539312698412698,0.0786912698412699,"GAM","RF",FALSE,"2015_yk_566","Nush",FALSE,566,0.707387985277229,0.000434720873120876,495.519091792795,628.999255740651,"2015-07-02",183,2015,"2015-07-02",1,0,0,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_582","Yukon",TRUE,582,0.71149512644629,0.0013420222697563,605.254165674442,740.687746557088,"2015-07-03",184,2015,"2015-07-03",0.0428,0.039,0.9182,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_595","Yukon",TRUE,595,0.709939459253025,0.00131252086717492,583.88415080279,812.132150721923,"2015-07-03",184,2015,"2015-07-03",0,0.0381,0.9618,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2015_yk_608","Yukon",TRUE,608,0.7140641117574,0.000962013938904205,464.991069387895,589.56898386928,"2015-07-06",187,2015,"2015-07-06",0.9999,1e-04,0,"Lower","CWAK"
"Yukon","Yukon",0.0204285714285714,0,0.979571428571429,"GAM","RF",TRUE,"2016_yk_006","Yukon",TRUE,6,0.706441261828394,0.000850520235460892,655.280616372958,784.915060826911,"2016-06-09",161,2016,"2016-06-09",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_008","Yukon",TRUE,8,0.713809727763997,0.00157004681829921,1575.81363905219,1775.18329308957,"2016-06-09",161,2016,"2016-06-09",0,1e-04,0.9999,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_011","Yukon",TRUE,11,0.713733724775469,0.000692153046788742,669.57340687743,872.153202033632,"2016-06-09",161,2016,"2016-06-09",0.0627,0.2872,0.65,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_015_redo","Yukon",TRUE,15,0.719534650996466,0.00189791957824841,542.269525867296,724.688634703398,"2016-06-10",162,2016,"2016-06-10",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_024","Yukon",TRUE,24,0.712633832981405,0.00116107814473555,431.542222319261,495.229268308049,"2016-06-13",165,2016,"2016-06-13",0.008,0.2135,0.7785,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_031_redo","Yukon",TRUE,31,0.716701737692973,0.00140093126815916,576.601009341144,677.374774309372,"2016-06-13",165,2016,"2016-06-13",4e-04,0.9976,0.002,"Middle","non-CWAK"
"Yukon","Yukon",0.157981746031746,0.02025,0.821768253968254,"GAM","RF",TRUE,"2016_yk_035_redo","Yukon",TRUE,35,0.707026484836414,0.000738601631125936,486.225383333242,571.080356250487,"2016-06-14",166,2016,"2016-06-14",0.9952,0.0022,0.0026,"Lower","CWAK"
"Yukon","Yukon",0.14927619047619,0,0.85072380952381,"GAM","RF",TRUE,"2016_yk_038","Yukon",TRUE,38,0.705695083378036,0.000875776265889257,609.610281295327,747.992152130705,"2016-06-14",166,2016,"2016-06-14",0.9683,0.0311,6e-04,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_053_redo","Yukon",TRUE,53,0.710182006496012,0.00267339793595177,515.457817038928,725.529967486292,"2016-06-16",168,2016,"2016-06-16",0.9479,0.0284,0.0237,"Lower","CWAK"
"Yukon","Yukon",0.00780952380952381,0,0.992190476190476,"GAM","RF",TRUE,"2016_yk_054_redo","Yukon",TRUE,54,0.710308990985124,0.00251595302761208,604.236691175784,892.203159883581,"2016-06-16",168,2016,"2016-06-16",0.1188,0.1511,0.7301,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_065","Yukon",TRUE,65,0.72313027850704,0.00121810120634744,593.385398272113,750.183112172191,"2016-06-19",171,2016,"2016-06-19",0.0142,0.9841,0.0017,"Middle","non-CWAK"
"Yukon","Yukon",0.002,0,0.998,"GAM","RF",TRUE,"2016_yk_068","Yukon",TRUE,68,0.709820705752568,0.000876232594027877,340.012481871317,628.874882873741,"2016-06-19",171,2016,"2016-06-19",5e-04,0.0026,0.9969,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_071","Yukon",TRUE,71,0.713836758151866,0.00162829458446674,468.507977557718,660.417002345954,"2016-06-19",171,2016,"2016-06-19",0.0039,0.0341,0.962,"Upper","non-CWAK"
"Yukon","Yukon",0.0447222222222222,0.001,0.954277777777778,"GAM","RF",TRUE,"2016_yk_073","Yukon",TRUE,73,0.707210395305062,0.000673350535639332,637.142812116739,713.775830963923,"2016-06-20",172,2016,"2016-06-20",0.9824,0.0066,0.011,"Lower","CWAK"
"Nush","Yukon",0.321865873015873,0.493786507936508,0.184347619047619,"GAM","RF",FALSE,"2016_yk_079","Nush",FALSE,79,0.706475161707016,0.000790874618241341,478.00675365259,699.870010067111,"2016-06-20",172,2016,"2016-06-20",0.9782,0.0149,0.0068,"Lower","CWAK"
"Yukon","Yukon",0.00842222222222222,0,0.991577777777778,"GAM","RF",TRUE,"2016_yk_086","Yukon",TRUE,86,0.707519829573447,0.000582659948346807,461.064138182642,624.489233017097,"2016-06-21",173,2016,"2016-06-21",0.7663,0.0734,0.1603,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_090","Yukon",TRUE,90,0.717525739030062,0.00199709526439164,461.248062690633,687.131303625289,"2016-06-22",174,2016,"2016-06-22",0.0016,0.1741,0.8243,"Upper","non-CWAK"
"Yukon","Yukon",0.002,0,0.998,"GAM","RF",TRUE,"2016_yk_092","Yukon",TRUE,92,0.739566763955406,0.00160083516065784,754.639622945344,938.716322855327,"2016-06-22",174,2016,"2016-06-22",0.1506,0.6661,0.1832,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_095_redo","Yukon",TRUE,95,0.726241998506117,0.00113510564510526,1439.53270552528,1549.51429740433,"2016-06-23",175,2016,"2016-06-23",7e-04,0.0542,0.9451,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_101","Yukon",TRUE,101,0.716780562998337,0.00128197412687585,635.436657845593,773.326719369978,"2016-06-03",155,2016,"2016-06-03",1e-04,0.9767,0.0232,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_112","Yukon",TRUE,112,0.715574308452978,0.00128588108747948,683.972425536281,738.61206706741,"2016-06-08",160,2016,"2016-06-08",0,0.1325,0.8675,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_120","Yukon",TRUE,120,0.711978157389297,0.00130355650679992,626.723071019814,886.036376386543,"2016-06-10",162,2016,"2016-06-10",0.0033,0.0614,0.9353,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_123","Yukon",TRUE,123,0.716108076322588,0.00120241253355748,552.534786988007,688.082854354557,"2016-06-10",162,2016,"2016-06-10",8e-04,0.107,0.8922,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_140","Yukon",TRUE,140,0.721874762614523,0.00902650922374395,684.226768932741,795.174825107197,"2016-06-12",164,2016,"2016-06-12",0.0454,0.95,0.0046,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_143","Yukon",TRUE,143,0.712967284677015,0.00148808753126679,323.935167299451,425.495838297213,"2016-06-12",164,2016,"2016-06-12",0.0776,0.0897,0.8327,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_144","Yukon",TRUE,144,0.711779255427009,0.00228289668037003,387.191464950053,557.864580024357,"2016-06-13",165,2016,"2016-06-13",0.6917,0.3077,6e-04,"Lower","CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_149_redo","Yukon",TRUE,149,0.70888652297446,0.0010550121606203,370.554000887042,481.146647467291,"2016-06-13",165,2016,"2016-06-13",4e-04,0.9996,0,"Middle","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_168","Yukon",TRUE,168,0.713459561250082,0.00170565588750945,471.81264521474,638.895340811852,"2016-06-17",169,2016,"2016-06-17",0,0,1,"Upper","non-CWAK"
"Yukon","Yukon",0.0621873015873016,0,0.937812698412699,"GAM","RF",TRUE,"2016_yk_173","Yukon",TRUE,173,0.706620455488365,0.000847870229863444,608.293087518418,723.0180176756,"2016-06-18",170,2016,"2016-06-18",0.0082,0.4308,0.561,"Upper","non-CWAK"
"Yukon","Yukon",0,0,1,"GAM","RF",TRUE,"2016_yk_186","Yukon",TRUE,186,0.715704365534793,0.00188965795328243,479.302228247882,623.746890053062,"2016-06-20",172,2016,"2016-06-20",0.004,0.1207,0.8753,"Upper","non-CWAK"
"Yukon","Yukon",0.16240873015873,0.00132698412698413,0.836264285714285,"GAM","RF",TRUE,"2016_yk_194","Yukon",TRUE,194,0.707338452973001,0.00141158424531733,904.488004884201,1091.89067379623,"2016-06-22",174,2016,"2016-06-22",1,0,0,"Lower","CWAK"
"Yukon","Yukon",0.350842063492063,0.283255555555556,0.365902380952381,"GAM","RF",TRUE,"2016_yk_216_redo","Yukon",TRUE,216,0.706311567663482,0.00100756416558112,649.894928844849,874.943808270282,"2016-06-25",177,2016,"2016-06-25",0.9999,1e-04,0,"Lower","CWAK"
"Yukon","Yukon",0.102139682539683,0.0071047619047619,0.890755555555555,"GAM","RF",TRUE,"2016_yk_224","Yukon",TRUE,224,0.7065500100375,0.000914241131748543,666.656928466354,776.05458306117,"2016-06-26",178,2016,"2016-06-26",0.8142,0.1248,0.061,"Lower","CWAK"
"Kusko","Yukon",0.604945238095238,0.075268253968254,0.319786507936508,"GAM","RF",FALSE,"2016_yk_250","Kusko",FALSE,250,0.706300839342235,0.00077914127737029,614.289265423649,736.828486708885,"2016-06-30",182,2016,"2016-06-30",0.219,0.552,0.229,"Middle","non-CWAK"
"Kusko","Kusko",0.98527619047619,0,0.0147238095238095,"GAM","RF",TRUE,"2017_kk_008","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.835537301587302,0.0288412698412698,0.135621428571429,"GAM","RF",TRUE,"2017_kk_017","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.527976190476191,0.385159523809524,0.0868642857142857,"GAM","RF",TRUE,"2017_kk_040","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.998,0,0.002,"GAM","RF",TRUE,"2017_kk_042redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.916092063492063,0.020981746031746,0.0629261904761905,"GAM","RF",TRUE,"2017_kk_048","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.674719841269841,0.305615873015873,0.0196642857142857,"GAM","RF",TRUE,"2017_kk_049redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.999028571428571,0,0.000971428571428571,"GAM","RF",TRUE,"2017_kk_050","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.757340476190476,0.0267380952380952,0.215921428571429,"GAM","RF",TRUE,"2017_kk_063","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.482569047619048,0.330403174603175,0.187027777777778,"GAM","RF",TRUE,"2017_kk_064","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.961126984126984,0.000666666666666667,0.0382063492063492,"GAM","RF",TRUE,"2017_kk_074redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.992479365079365,0.00752063492063492,0,"GAM","RF",TRUE,"2017_kk_077","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.960439682539682,0,0.0395603174603175,"GAM","RF",TRUE,"2017_kk_081","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.797419047619048,0.0226460317460317,0.179934920634921,"GAM","RF",TRUE,"2017_kk_092","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.472409523809524,0.264198412698413,0.263392063492063,"GAM","RF",TRUE,"2017_kk_093","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.795269047619048,0.0145992063492063,0.190131746031746,"GAM","RF",TRUE,"2017_kk_105","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Kusko",0.0897833333333333,0.900306349206349,0.00991031746031746,"GAM","RF",FALSE,"2017_kk_108","Nush",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.687003174603175,0.00914126984126984,0.303855555555556,"GAM","RF",TRUE,"2017_kk_112","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.943245238095238,0.0242365079365079,0.032518253968254,"GAM","RF",TRUE,"2017_kk_129","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.983213492063492,0.00376111111111111,0.0130253968253968,"GAM","RF",TRUE,"2017_kk_130","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.9998,2e-04,0,"GAM","RF",TRUE,"2017_kk_144","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Yukon","Kusko",0.283633333333333,0.197552380952381,0.518814285714286,"GAM","RF",FALSE,"2017_kk_149","Yukon",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.978929365079365,0.00363809523809524,0.0174325396825397,"GAM","RF",TRUE,"2017_kk_166redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.806683333333334,0.031468253968254,0.161848412698413,"GAM","RF",TRUE,"2017_kk_176redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Yukon","Kusko",0.184080952380952,0.00646666666666667,0.809452380952381,"GAM","RF",FALSE,"2017_kk_182","Yukon",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.966150793650794,0.00450396825396825,0.0293452380952381,"GAM","RF",TRUE,"2017_kk_186redo","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Kusko","Kusko",0.719166666666667,0.126840476190476,0.153992857142857,"GAM","RF",TRUE,"2017_kk_187","Kusko",TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
"Nush","Kusko",0.202186507936508,0.792855555555555,0.00495793650793651,"GAM","RF",FALSE,"2017_kk_191","Nush",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CWAK"
